Time (ms),Latency (ms)
589294,34
589295,46
589296,33
589297,37
589298,264
589301,38
589303,39
589305,41
589306,41
589310,45
589312,44
589313,47
589317,46
589320,48
589321,51
589322,50
589323,48
589325,46
589326,199
589327,44
589331,151
589337,143
589339,54
589340,53
589342,48
589344,169
589345,48
589347,144
589348,158
589350,148
589352,46
589356,51
589357,51
589359,47
589362,49
589365,53
589366,53
589368,51
589371,51
589374,53
589386,60
589387,61
589388,62
589389,63
589391,52
589392,52
589396,56
589400,60
589405,65
589407,57
589408,60
589409,53
589413,54
589415,49
589417,46
589418,273
589420,54
589423,52
589424,58
589425,38
589426,52
589429,42
589431,44
589434,276
589438,286
589442,54
589443,52
589447,56
589448,52
589449,57
589453,46
589459,54
589471,63
589472,59
589473,60
589474,61
589476,61
589479,56
589480,57
589482,62
589485,260
589488,63
589489,64
589490,65
589492,63
589493,62
589494,52
589496,53
589497,54
589499,56
589501,53
589503,56
589504,154
589505,46
589510,39
589512,41
589513,41
589516,44
589518,46
589519,46
589520,47
589521,45
589523,47
589525,45
589526,50
589527,51
589529,47
589532,50
589534,45
589535,46
589536,44
589538,45
589539,46
589541,48
589543,50
589545,51
589548,54
589550,56
589553,54
589555,62
589559,65
589561,211
589564,52
589565,66
589566,65
589570,52
589571,59
589572,67
589573,496
589574,267
589576,44
589578,53
589579,53
589580,60
589581,62
589583,58
589588,50
589590,147
589591,144
589592,47
589594,55
589595,52
589596,147
589597,49
589603,156
589604,51
589605,40
589607,42
589608,43
589610,45
589611,46
589616,46
589620,54
589621,55
589622,43
589625,45
589626,53
589627,285
589629,51
589631,57
589632,51
589634,137
589636,188
589637,56
589638,48
589639,58
589640,59
589641,50
589642,51
589643,52
589644,54
589645,54
589648,53
589652,58
589653,148
589654,63
589656,52
589661,57
589662,52
589663,56
589664,61
589666,61
589667,164
589669,49
589670,165
589671,50
589673,53
589674,53
589675,170
589676,56
589678,68
589680,54
589684,53
589685,54
589686,55
589687,51
589688,54
589690,54
589691,54
589693,61
589696,58
589698,60
589700,60
589701,61
589702,60
589703,59
589707,283
589709,46
589711,59
589712,59
589715,211
589717,54
589718,51
589727,61
589728,61
589729,59
589730,59
589731,64
589733,141
589737,142
589738,143
589742,67
589743,55
589744,54
589745,60
589746,44
589752,59
589753,51
589755,44
589756,45
589757,48
589758,55
589759,52
589760,49
589763,52
589764,53
589766,55
589767,55
589768,41
589771,43
589773,55
589774,47
589776,137
589777,46
589783,53
589784,54
589785,55
589786,149
589789,152
589790,47
589791,60
589792,49
589795,51
589797,53
589799,162
589804,52
589805,48
589807,54
589813,80
589814,48
589816,58
589818,52
589819,61
589820,56
589822,258
589823,268
589825,57
589827,60
589829,55
589830,47
589833,50
589834,49
589836,53
589837,54
589838,54
589845,54
589849,58
589850,61
589851,59
589853,182
589858,67
589861,62
589862,63
589863,50
589864,79
589865,51
589868,49
589869,56
589871,51
589873,53
589875,53
589876,54
589877,58
589881,135
589883,56
589885,58
589886,50
589887,54
589889,53
589892,55
589893,59
589896,150
589898,139
589900,50
589903,274
589904,55
589905,55
589908,149
589909,48
589910,49
589911,61
589913,51
589917,55
589918,56
589919,57
589921,58
589925,52
589927,58
589928,53
589931,55
589932,51
589934,61
589935,50
589937,52
589939,54
589940,51
589941,70
589942,55
589944,48
589947,148
589948,45
589949,56
589953,45
589955,51
589956,51
589957,48
589958,48
589960,50
589964,53
589965,55
589966,167
589967,265
589969,50
589971,54
589972,54
589976,55
589977,50
589981,60
589982,55
589983,154
589984,57
589987,60
589989,58
589990,56
589993,264
589998,61
590000,254
590002,55
590009,62
590013,66
590014,67
590016,69
590017,70
590018,61
590020,64
590022,58
590023,66
590024,59
590026,197
590028,51
590030,61
590032,56
590033,156
590039,56
590040,56
590041,48
590045,56
590046,57
590047,49
590048,58
590052,54
590053,55
590054,54
590055,57
590056,43
590059,57
590060,43
590061,52
590062,48
590067,45
590069,49
590072,54
590074,52
590077,55
590079,57
590080,149
590085,61
590086,54
590087,55
590088,156
590091,142
590093,54
590094,55
590095,56
590096,51
590100,54
590101,170
590102,55
590106,139
590113,141
590115,63
590117,61
590122,63
590123,151
590126,57
590127,55
590129,50
590131,59
590133,56
590134,55
590135,49
590136,171
590137,57
590138,52
590139,53
590141,50
590144,50
590145,51
590146,55
590148,54
590151,49
590153,51
590154,74
590156,43
590160,47
590161,59
590162,47
590168,45
590169,46
590173,50
590174,48
590177,51
590180,53
590181,47
590182,49
590184,53
590187,52
590188,52
590190,55
590191,56
590195,51
590197,59
590199,46
590202,76
590207,54
590209,53
590211,57
590213,52
590214,46
590215,266
590217,48
590218,44
590220,357
590223,43
590225,362
590226,53
590227,46
590231,50
590232,51
590235,141
590236,134
590237,150
590238,48
590239,58
590240,178
590241,44
590242,43
590244,45
590245,46
590246,39
590252,43
590253,158
590254,55
590258,44
590260,46
590261,47
590263,52
590265,163
590267,49
590270,55
590271,48
590273,48
590274,51
590275,50
590277,138
590280,53
590282,55
590284,49
590285,54
590286,49
590288,50
590289,51
590291,51
590292,54
590295,57
590296,52
590297,53
590300,54
590302,61
590306,274
590308,50
590310,57
590311,272
590317,54
590318,53
590321,51
590323,52
590324,53
590325,55
590326,51
590329,54
590332,52
590333,49
590334,57
590335,280
590337,284
590341,53
590342,56
590343,57
590348,209
590350,61
590351,62
590353,56
590355,55
590358,61
590359,49
590362,52
590365,48
590367,56
590368,58
590372,51
590373,54
590374,56
590379,54
590381,55
590384,59
590385,60
590386,60
590390,58
590391,57
590393,56
590396,59
590399,56
590401,51
590404,54
590406,275
590408,58
590409,59
590412,54
590414,56
590417,59
590418,51
590419,52
590420,52
590421,53
590422,50
590425,53
590427,55
590431,59
590432,58
590433,53
590438,53
590439,147
590445,72
590448,52
590449,53
590450,59
590451,60
590454,55
590459,60
590460,168
590464,55
590467,61
590469,61
590471,54
590472,71
590473,55
590474,56
590478,51
590480,49
590481,50
590482,147
590483,50
590485,142
590486,53
590489,449
590492,54
590494,56
590495,56
590496,46
590498,50
590500,49
590503,70
590505,45
590506,55
590507,56
590512,45
590514,45
590515,51
590517,46
590518,47
590520,51
590522,50
590525,56
590527,56
590531,53
590533,60
590534,61
590535,63
590541,61
590543,63
590546,52
590548,55
590550,130
590551,56
590552,57
590554,54
590555,50
590559,53
590560,55
590561,139
590562,56
590565,50
590568,43
590569,57
590573,51
590576,49
590577,46
590578,51
590580,53
590584,51
590585,51
590586,52
590589,43
590590,44
590591,50
590596,48
590600,50
590601,53
590602,51
590603,49
590605,272
590609,136
590612,52
590613,59
590615,281
590616,64
590625,57
590626,57
590627,59
590628,55
590630,135
590635,58
590636,58
590638,54
590640,56
590643,54
590644,60
590645,59
590648,148
590650,50
590651,50
590652,49
590655,43
590657,45
590658,49
590661,56
590662,60
590663,50
590666,54
590669,54
590670,55
590671,56
590672,47
590673,48
590677,51
590678,51
590681,46
590683,48
590684,48
590686,50
590687,49
590689,45
590690,54
590692,47
590696,51
590699,203
590702,51
590703,51
590706,49
590710,141
590711,59
590713,52
590715,46
590717,48
590727,57
590730,58
590731,53
590734,63
590735,58
590736,58
590739,53
590740,54
590742,55
590746,50
590750,48
590751,55
590764,48
590768,58
590770,54
590771,58
590772,45
590774,57
590776,46
590777,46
590778,51
590779,52
590781,46
590782,51
590783,48
590784,156
590785,49
590787,51
590789,49
590790,50
590791,55
590793,51
590795,45
590796,50
590797,46
590798,47
590802,51
590803,52
590804,40
590806,125
590808,40
590811,389
590814,44
590815,45
590816,46
590817,131
590820,50
590821,50
590822,274
590825,53
590827,137
590828,52
590829,51
590830,53
590831,141
590838,56
590839,52
590842,53
590846,57
590849,62
590851,53
590853,56
590854,59
590856,74
590858,54
590861,177
590864,52
590866,51
590869,54
590872,57
590874,58
590875,60
590879,58
590880,72
590882,53
590883,141
590884,57
590885,47
590886,47
590887,49
590888,49
590889,147
590897,44
590900,47
590901,48
590906,53
590908,52
590911,57
590912,131
590914,53
590915,41
590918,46
590919,55
590920,38
590922,40
590925,40
590926,47
590927,41
590928,44
590930,124
590931,45
590932,45
590933,45
590935,150
590939,156
590940,43
590941,135
590942,45
590944,44
590947,46
590948,42
590949,119
590950,128
590952,38
590956,42
590958,47
590961,47
590965,51
590967,52
590969,54
590970,51
590971,44
590976,51
590977,50
590978,52
590979,52
590980,55
590981,53
590982,50
590983,503
590984,52
590986,51
590988,46
590989,50
590991,44
590992,48
590993,46
590994,46
590998,267
590999,51
591001,45
591003,54
591005,47
591007,51
591008,52
591009,51
591012,45
591013,207
591014,49
591015,68
591016,47
591019,49
591021,51
591025,55
591027,57
591029,59
591031,52
591033,62
591034,212
591039,53
591041,59
591045,53
591048,59
591050,58
591051,50
591052,53
591054,51
591055,52
591059,56
591063,58
591069,68
591071,56
591072,60
591075,54
591079,277
591080,64
591081,65
591082,53
591083,493
591084,43
591085,52
591087,46
591088,43
591089,50
591090,288
591094,272
591096,51
591099,49
591101,30
591102,31
591103,40
591106,34
591111,128
591113,262
591115,126
591116,37
591117,36
591118,38
591122,40
591125,43
591126,44
591127,46
591128,135
591131,47
591134,140
591135,49
591136,53
591137,145
591140,46
591141,47
591143,49
591144,56
591145,156
591148,47
591149,53
591150,54
591153,164
591155,54
591156,55
591158,55
591159,48
591161,48
591163,52
591164,53
591166,50
591172,55
591173,57
591175,49
591176,50
591179,52
591183,47
591185,50
591186,50
591187,53
591188,52
591189,52
591191,48
591194,51
591195,52
591197,48
591198,50
591200,51
591202,58
591204,55
591207,58
591208,58
591211,52
591213,54
591214,61
591216,57
591217,58
591220,54
591223,51
591224,52
591225,61
591227,54
591228,52
591230,45
591233,47
591234,51
591236,49
591237,50
591239,52
591240,52
591241,50
591245,56
591246,55
591247,56
591248,145
591250,52
591251,56
591253,58
591254,50
591256,45
591259,48
591262,49
591263,49
591264,53
591265,49
591270,54
591274,50
591275,272
591276,51
591279,51
591283,56
591284,56
591285,48
591286,52
591287,57
591288,51
591289,53
591290,277
591291,601
591293,54
591296,51
591297,51
591298,58
591299,53
591303,55
591304,57
591307,54
591309,55
591310,54
591311,55
591313,261
591314,264
591316,54
591317,58
591319,274
591321,51
591323,61
591324,508
591325,49
591328,52
591329,46
591330,54
591331,282
591332,48
591334,48
591335,51
591336,49
591338,48
591344,54
591346,57
591349,56
591352,49
591353,57
591354,58
591355,57
591356,58
591360,53
591365,62
591369,66
591370,56
591382,288
591383,79
591384,59
591392,61
591393,65
591394,269
591396,142
591397,61
591398,52
591399,53
591403,48
591406,52
591408,53
591409,39
591412,43
591415,45
591416,46
591419,36
591420,85
591423,40
591425,41
591426,42
591428,44
591429,45
591430,46
591432,48
591434,82
591438,54
591440,48
591441,277
591443,49
591446,52
591448,54
591450,53
591452,54
591453,70
591454,56
591456,58
591459,56
591463,60
591469,63
591474,66
591478,66
591480,72
591481,58
591482,59
591483,60
591487,157
591489,63
591491,156
591494,269
591495,272
591497,168
591498,64
591500,50
591506,60
591510,58
591512,60
591513,59
591515,62
591516,62
591517,43
591521,41
591525,47
591532,52
591537,57
591538,58
591539,57
591540,59
591541,61
591542,61
591543,49
591544,55
591546,147
591547,138
591549,140
591551,152
591552,58
591554,56
591556,44
591557,44
591558,159
591559,150
591562,50
591563,51
591564,48
591566,53
591568,53
591569,54
591570,45
591575,166
591577,45
591579,42
591580,41
591581,39
591582,40
591583,40
591585,42
591587,44
591588,42
591592,45
591593,46
591595,44
591598,51
591599,190
591601,47
591604,50
591605,51
591606,278
591607,48
591609,47
591610,52
591612,49
591613,55
591619,55
591621,53
591622,52
591623,55
591624,58
591626,47
591627,52
591628,51
591632,52
591633,52
591638,255
591639,59
591641,56
591642,54
591643,48
591646,53
591647,48
591648,49
591650,51
591652,53
591655,54
591656,51
591658,51
591663,487
591665,52
591666,269
591670,49
591672,50
591673,50
591681,59
591682,55
591683,50
591686,48
591687,46
591689,48
591690,49
591692,50
591695,52
591698,55
591700,53
591702,47
591703,47
591704,134
591705,280
591706,60
591707,42
591708,56
591709,284
591711,141
591712,40
591714,42
591726,53
591727,45
591729,47
591730,48
591733,50
591736,53
591738,49
591739,50
591741,52
591742,52
591746,165
591747,55
591748,58
591749,54
591752,52
591753,50
591754,49
591758,53
591759,53
591761,55
591763,52
591764,55
591767,56
591771,201
591773,191
591774,48
591775,61
591776,50
591777,48
591778,49
591780,132
591782,52
591783,54
591786,216
591788,50
591789,51
591790,52
591792,51
591793,51
591795,49
591797,56
591798,52
591799,218
591800,52
591801,54
591806,48
591807,55
591808,55
591818,190
591820,72
591822,51
591824,65
591825,48
591826,49
